./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	145	except BaseException:
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	146	logger.critical("Exception:", exc_info=True)
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	148	return UNKNOWN_ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py	202	sys.exit(ERROR)
./.venv/lib/python3.13/site-packages/pip/_internal/cli/main.py	66	sys.stderr.write(f"ERROR: {exc}")
./.venv/lib/python3.13/site-packages/pip/_internal/operations/build/wheel_legacy.py	105	except Exception:
./.venv/lib/python3.13/site-packages/pip/_internal/operations/build/wheel_editable.py	43	except Exception:
./.venv/lib/python3.13/site-packages/pip/_internal/operations/build/wheel.py	34	except Exception:
./.venv/lib/python3.13/site-packages/pip/_internal/operations/build/build_tracker.py	5	from types import TracebackType
./.venv/lib/python3.13/site-packages/pip/_internal/operations/build/build_tracker.py	77	exc_type: Optional[Type[BaseException]],
./.venv/lib/python3.13/site-packages/pip/_internal/operations/build/build_tracker.py	78	exc_val: Optional[BaseException],
./.venv/lib/python3.13/site-packages/pip/_internal/operations/build/build_tracker.py	79	exc_tb: Optional[TracebackType],
./.venv/lib/python3.13/site-packages/pip/_internal/req/req_uninstall.py	286	logger.debug("Exception: %s", ex)
./.venv/lib/python3.13/site-packages/pip/_internal/req/__init__.py	92	except Exception:
./.venv/lib/python3.13/site-packages/pip/_internal/req/req_file.py	470	class OptionParsingError(Exception):
./.venv/lib/python3.13/site-packages/pip/_internal/vcs/versioncontrol.py	107	class RemoteNotFoundError(Exception):
./.venv/lib/python3.13/site-packages/pip/_internal/vcs/versioncontrol.py	111	class RemoteNotValidError(Exception):
./.venv/lib/python3.13/site-packages/pip/_internal/index/collector.py	62	class _NotAPIContent(Exception):
./.venv/lib/python3.13/site-packages/pip/_internal/index/collector.py	91	class _NotHTTP(Exception):
./.venv/lib/python3.13/site-packages/pip/_internal/index/collector.py	303	reason: Union[str, Exception],
./.venv/lib/python3.13/site-packages/pip/_internal/index/package_finder.py	862	except Exception:
./.venv/lib/python3.13/site-packages/pip/_internal/commands/configuration.py	8	from pip._internal.cli.status_codes import ERROR, SUCCESS
./.venv/lib/python3.13/site-packages/pip/_internal/commands/configuration.py	112	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/commands/configuration.py	124	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/commands/configuration.py	137	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/commands/configuration.py	266	except Exception:
./.venv/lib/python3.13/site-packages/pip/_internal/commands/show.py	10	from pip._internal.cli.status_codes import ERROR, SUCCESS
./.venv/lib/python3.13/site-packages/pip/_internal/commands/show.py	49	logger.warning("ERROR: Please provide a package name or names.")
./.venv/lib/python3.13/site-packages/pip/_internal/commands/show.py	50	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/commands/show.py	57	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/commands/check.py	6	from pip._internal.cli.status_codes import ERROR, SUCCESS
./.venv/lib/python3.13/site-packages/pip/_internal/commands/check.py	64	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/commands/index.py	10	from pip._internal.cli.status_codes import ERROR, SUCCESS
./.venv/lib/python3.13/site-packages/pip/_internal/commands/index.py	64	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/commands/index.py	73	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/commands/completion.py	134	"ERROR: You must pass {}\n".format(" or ".join(shell_options))
./.venv/lib/python3.13/site-packages/pip/_internal/commands/cache.py	7	from pip._internal.cli.status_codes import ERROR, SUCCESS
./.venv/lib/python3.13/site-packages/pip/_internal/commands/cache.py	63	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/commands/cache.py	71	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/commands/cache.py	80	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/commands/hash.py	8	from pip._internal.cli.status_codes import ERROR, SUCCESS
./.venv/lib/python3.13/site-packages/pip/_internal/commands/hash.py	43	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/commands/install.py	28	from pip._internal.cli.status_codes import ERROR, SUCCESS
./.venv/lib/python3.13/site-packages/pip/_internal/commands/install.py	518	return ERROR
./.venv/lib/python3.13/site-packages/pip/_internal/commands/install.py	588	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/typing_extensions.py	773	except Exception as e:
./.venv/lib/python3.13/site-packages/pip/_vendor/typing_extensions.py	3607	except BaseException as e:
./.venv/lib/python3.13/site-packages/pip/_vendor/typing_extensions.py	3612	# BaseException.add_note() existed on py311,
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	28	ExceptionGroup = ExceptionGroup
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	31	class ExceptionGroup(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	32	"""A minimal implementation of :external:exc:`ExceptionGroup` from Python 3.11.
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	34	If :external:exc:`ExceptionGroup` is already defined by Python itself,
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	39	exceptions: list[Exception]
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	41	def __init__(self, message: str, exceptions: list[Exception]) -> None:
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	525	self, msg: str, cause: Exception | None = None
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	693	:py:attr:`~BaseException.__cause__` attribute as appropriate).
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	703	related to validation will be gathered and raised as an :class:`ExceptionGroup`.
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	709	exceptions: list[Exception] = []
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	751	raise ExceptionGroup("invalid metadata", exceptions)
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	760	related to validation will be gathered and raised as an :class:`ExceptionGroup`.
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	765	exceptions: list[Exception] = []
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	774	raise ExceptionGroup("unparsed", exceptions)
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	778	except ExceptionGroup as exc_group:
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/metadata.py	779	raise ExceptionGroup(
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/version.py	63	Traceback (most recent call last):
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/_tokenizer.py	18	class ParserSyntaxError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/specifiers.py	38	Traceback (most recent call last):
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/__init__.py	54	Traceback (most recent call last):
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/__init__.py	101	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/_spdx.py	10	class SPDXException(TypedDict):
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/_spdx.py	122	'cal-1.0-combined-work-exception': {'id': 'CAL-1.0-Combined-Work-Exception', 'deprecated': False},
./.venv/lib/python3.13/site-packages/pip/_vendor/packaging/licenses/_spdx.py	686	EXCEPTIONS: dict[str, SPDXException] = {
./.venv/lib/python3.13/site-packages/pip/_vendor/truststore/_api.py	123	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/exceptions.py	1	class UnpackException(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/exceptions.py	5	UnpackException.  If you want to catch all error, catch
./.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/exceptions.py	6	Exception instead.
./.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/exceptions.py	10	class BufferFull(UnpackException):
./.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/exceptions.py	14	class OutOfData(UnpackException):
./.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/exceptions.py	18	class FormatError(ValueError, UnpackException):
./.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/exceptions.py	22	class StackError(ValueError, UnpackException):
./.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/exceptions.py	45	# Deprecated.  Use Exception instead to catch all exception during packing.
./.venv/lib/python3.13/site-packages/pip/_vendor/msgpack/exceptions.py	46	PackException = Exception
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/token.py	148	Name.Exception:                'ne',
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/token.py	213	Generic.Traceback:             'gt',
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/util.py	34	class OptionError(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/util.py	127	except Exception:
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/sphinxext.py	82	raise Exception('invalid argument for "pygmentsdoc" directive')
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/sphinxext.py	176	raise Exception(
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/sphinxext.py	207	raise Exception(f"Missing docstring for {module}")
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexer.py	582	except Exception as err:
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/filters/__init__.py	756	class ErrorToken(Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/filters/__init__.py	765	`excclass` : Exception class
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/filters/__init__.py	777	if not issubclass(self.exception, Exception):
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/__init__.py	24	'Python3TracebackLexer': 'PythonTracebackLexer',
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/__init__.py	165	except Exception as err:
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	20	__all__ = ['PythonLexer', 'PythonConsoleLexer', 'PythonTracebackLexer',
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	21	'Python2Lexer', 'Python2TracebackLexer',
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	250	'BaseException', 'BufferError', 'BytesWarning', 'DeprecationWarning',
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	251	'EOFError', 'EnvironmentError', 'Exception', 'FloatingPointError',
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	273	Name.Exception),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	518	'BaseException', 'DeprecationWarning', 'EOFError', 'EnvironmentError',
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	519	'Exception', 'FloatingPointError', 'FutureWarning', 'GeneratorExit',
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	531	Name.Exception),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	647	``Token.Other.Traceback``.
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	655	(r'(\^C)?Traceback \(most recent call last\):\n', Other.Traceback, 'traceback'),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	657	(r'  File "[^"]+", line \d+', Other.Traceback, 'traceback'),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	671	(r'.*\n', Other.Traceback),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	686	Traceback (most recent call last):
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	710	tblexer = PythonTracebackLexer
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	713	tblexer = Python2TracebackLexer
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	722	super().__init__(tblexer, _ReplaceInnerCode, Other.Traceback, **options)
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	725	class PythonTracebackLexer(RegexLexer):
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	730	This is now the default ``PythonTracebackLexer``.  It is still available
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	731	as the alias ``Python3TracebackLexer``.
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	734	name = 'Python Traceback'
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	744	(r'^(\^C)?Traceback \(most recent call last\):\n', Generic.Traceback, 'intb'),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	746	r'exception occurred:\n\n', Generic.Traceback),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	748	r'following exception:\n\n', Generic.Traceback),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	749	(r'^(?=  File "[^"]+", line \d+)', Generic.Traceback, 'intb'),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	779	Python3TracebackLexer = PythonTracebackLexer
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	782	class Python2TracebackLexer(RegexLexer):
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	787	This class has been renamed from ``PythonTracebackLexer``.
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	788	``PythonTracebackLexer`` now refers to the Python 3 variant.
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	791	name = 'Python 2.x Traceback'
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	802	(r'^(\^C)?(Traceback.*\n)',
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	803	bygroups(Text, Generic.Traceback), 'intb'),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	805	(r'^(?=  File "[^"]+", line \d+)', Generic.Traceback, 'intb'),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	908	'BaseException', 'DeprecationWarning', 'EOFError', 'EnvironmentError',
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	909	'Exception', 'FloatingPointError', 'FutureWarning', 'GeneratorExit',
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	921	Name.Exception),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	1064	(r"(?<!\.)[A-Z]\w*(Error|Exception|Warning)'*(?!['\w])",
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	1065	Name.Exception),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	1066	(r"(?<!\.)(Exception|GeneratorExit|KeyboardInterrupt|StopIteration|"
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py	1067	r"SystemExit)(?!['\w])", Name.Exception),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/_mapping.py	417	'Python2TracebackLexer': ('pip._vendor.pygments.lexers.python', 'Python 2.x Traceback', ('py2tb',), ('*.py2tb',), ('text/x-python2-traceback',)),
./.venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/_mapping.py	420	'PythonTracebackLexer': ('pip._vendor.pygments.lexers.python', 'Python Traceback', ('pytb', 'py3tb'), ('*.pytb', '*.py3tb'), ('text/x-python-traceback', 'text/x-python3-traceback')),
